"src_id","dest_id","start_time","edge_id","end_time"
"3719485","4770648","1936","4416209","1940"
"3492791","3913660","1938","2369469","1942"
"3913660","3917037","1938","6067607","1942"
"3928668","4682468","1940","6215669","1944"
"3470997","4589842","1943","2204424","1947"
"3551906","4119575","1943","2852213","1953"
"4175505","4180679","1944","8373612","1948"
"4176523","4182256","1944","8379042","1948"
"4181016","4183772","1944","8404929","1948"
"4181300","4181766","1944","8406477","1948"
"3913660","3917037","1945","6067608","1949"
"4093561","4310701","1945","7618823","1952"
"4280870","4797095","1946","9176731","1950"
"4119575","4888820","1948","7882167","1952"
"4086675","4714226","1949","7548685","1953"
"3231751","4254194","1950","31295","1954"
"3231751","4617963","1950","31296","1954"
"3233863","3917037","1950","53320","1954"
"3917037","4724856","1950","6102587","1954"
"4254194","4617963","1950","9015021","1954"
"3246610","3417617","1952","178989","1956"
"3246610","4437800","1952","178992","1956"
"3310875","3826059","1952","678977","1956"
"3417617","4437800","1952","1715069","1956"
"3457393","3610525","1952","2022109","1956"
"3762139","4664169","1952","4787692","1956"
"3865299","3900839","1952","5644326","1956"
"3918796","4286566","1952","6119202","1956"
"4098636","4667878","1952","7671724","1956"
"4131453","4664410","1952","7939535","1956"
"4235433","4665744","1952","8823024","1956"
"4297402","4477383","1952","9287776","1956"
"4578536","4664309","1952","11598950","1956"
"4578536","4877542","1952","11598952","1956"
"4664309","4877542","1952","12356909","1956"
"4664410","4672284","1952","12357393","1956"
"4664550","4670972","1952","12358110","1956"
"4664550","4671397","1952","12358111","1956"
"4670858","4672107","1952","12387179","1956"
"4670972","4671397","1952","12387627","1956"
"4660166","4667608","1952","12321415","1957"
"3293533","3841875","1953","505502","1957"
"3344513","4321319","1953","1016023","1957"
"3415749","3796713","1953","1696944","1957"
"3467139","4594698","1953","2166948","1957"
"3640494","3938774","1953","3665273","1957"
"3646888","3714031","1953","3727757","1957"
"3646888","4314504","1953","3727761","1957"
"3667971","4663628","1953","3947290","1957"
"3714031","4314504","1953","4359604","1957"
"3760321","4092251","1953","4769478","1957"
"3760321","4287132","1953","4769479","1957"
"3995230","4593162","1953","6718887","1957"
"4042306","4670709","1953","7165465","1957"
"4092251","4287132","1953","7604332","1957"
"4443155","4664926","1953","10535999","1957"
"4597747","4667670","1953","11793692","1957"
"4660166","4666986","1953","12321414","1957"
"4663475","4669829","1953","12352978","1957"
"4664155","4670183","1953","12356237","1957"
"3244414","3492848","1954","156704","1958"
"3247187","3996151","1954","184679","1958"
"3247187","4037804","1954","184680","1958"
"3255247","4043318","1954","249138","1958"
"3273481","3301243","1954","353546","1958"
"3300706","4137716","1954","577296","1958"
"3351869","3463877","1954","1090730","1958"
"3357569","4548859","1954","1149023","1958"
"3374776","3554679","1954","1276317","1958"
"3374776","4771339","1954","1276321","1958"
"3457393","4044456","1954","2022112","1958"
"3457393","4170096","1954","2022113","1958"
"3457393","4655402","1954","2022117","1958"
"3462129","3789625","1954","2119607","1958"
"3463877","4385304","1954","2136254","1958"
"3554679","4771339","1954","2916286","1958"
"3664352","4650345","1954","3908897","1958"
"3710505","4437800","1954","4325344","1958"
"3710505","4667932","1954","4325347","1958"
"3710505","4668838","1954","4325348","1958"
"3714241","3999296","1954","4361816","1958"
"3992131","4583126","1954","6687029","1958"
"3994001","4666529","1954","6706808","1958"
"3996151","4037804","1954","6729042","1958"
"4002993","4795243","1954","6808858","1958"
"4044456","4170096","1954","7188724","1958"
"4044456","4655402","1954","7188725","1958"
"4059603","4664294","1954","7342294","1958"
"4131453","4877542","1954","7939536","1958"
"4170096","4655402","1954","8325857","1958"
"4217849","4862846","1954","8650787","1958"
"4327994","4363191","1954","9655846","1958"
"4437800","4667932","1954","10480505","1958"
"4437800","4668838","1954","10480506","1958"
"4480726","4772790","1954","10814477","1958"
"4505710","4617963","1954","11015346","1958"
"4595959","4735898","1954","11775938","1958"
"4666122","4741700","1954","12365449","1958"
"4667023","4845996","1954","12369678","1958"
"4667932","4668838","1954","12373823","1958"
"3801119","3899174","1954","5089199","1959"
"4499830","4780917","1954","10958099","1961"
"3270019","3831683","1955","319008","1959"
"3279709","3625632","1955","415497","1959"
"3279709","4793328","1955","415498","1959"
"3331353","4104688","1955","811723","1959"
"3331634","4730038","1955","830079","1959"
"3346657","4896624","1955","1039125","1959"
"3374776","3644490","1955","1276318","1959"
"3374776","3737829","1955","1276319","1959"
"3536976","3624264","1955","2700867","1959"
"3536976","3852839","1955","2700868","1959"
"3536976","3891866","1955","2700869","1959"
"3536976","3927967","1955","2700870","1959"
"3610525","3711031","1955","3398785","1959"
"3620677","4592477","1955","3503926","1959"
"3624264","3852839","1955","3540728","1959"
"3624264","3891866","1955","3540729","1959"
"3624264","3927967","1955","3540731","1959"
"3625632","4793328","1955","3553508","1959"
"3644490","3737829","1955","3703874","1959"
"3666890","4297402","1955","3935670","1959"
"3721780","4633514","1955","4440530","1959"
"3795413","4209394","1955","5030531","1959"
"3832239","4427765","1955","5313252","1959"
"3832239","4484590","1955","5313253","1959"
"3845326","4703299","1955","5444183","1959"
"3846834","4283292","1955","5460307","1959"
"3852839","3891866","1955","5519268","1959"
"3852839","3927967","1955","5519269","1959"
"3891866","3927967","1955","5855079","1959"
"3978209","4667601","1955","6607933","1959"
"4081135","4106725","1955","7492238","1959"
"4237484","4795243","1955","8843255","1959"
"4278473","4818867","1955","9153284","1959"
"4280965","4888820","1955","9177607","1959"
"4368576","4385304","1955","9907420","1959"
"4427765","4484590","1955","10381018","1959"
"4539095","4898112","1955","11242780","1959"
"4663001","4670639","1955","12350789","1959"
"4668479","4670284","1955","12376360","1959"
"3711734","4287511","1955","4337124","1960"
"3348009","3568103","1955","1052231","1961"
"4235433","4846947","1955","8823025","1961"
"3461377","3531336","1955","2112129","1970"
"3250773","3253415","1956","221419","1960"
"3251122","3254390","1956","223337","1960"
"3255504","3255791","1956","250780","1960"
"3273481","3643914","1956","353547","1960"
"3273481","4905191","1956","353548","1960"
"3352917","3564055","1956","1101394","1960"
"3352917","4147001","1956","1101395","1960"
"3355478","4666586","1956","1126758","1960"
"3357569","4083483","1956","1149022","1960"
"3357569","4736708","1956","1149024","1960"
"3394545","3711734","1956","1403920","1960"
"3410551","3554766","1956","1641080","1960"
"3410551","4119575","1956","1641081","1960"
"3467139","3554766","1956","2166930","1960"
"3495733","4800430","1956","2399966","1960"
"3501433","3979813","1956","2455669","1960"
"3501433","4038147","1956","2455670","1960"
"3501433","4103880","1956","2455671","1960"
"3501433","4119571","1956","2455672","1960"
"3501433","4239984","1956","2455673","1960"
"3554766","4119575","1956","2921399","1960"
"3558910","3838686","1956","3005158","1960"
"3564055","4147001","1956","3060699","1960"
"3626499","4375081","1956","3561585","1960"
